Name,State,Code,2024 estimate,2020 census,area,density,coordinates
New York,NY,NYC,"8,478,072","8,804,190",300.5,"29,298",40.66°N 73.94°W
Los Angeles,CA,LAX,"3,878,704","3,898,747",469.5,"8,304",34.02°N 118.41°W
Chicago,IL,CHI,"2,721,308","2,746,388",227.7,"12,061",41.84°N 87.68°W
Houston,TX,HOU,"2,390,125","2,304,580",640.4,"3,599",29.79°N 95.39°W
Phoenix,AZ,PHO,"1,673,164","1,608,139",518,"3,105",33.57°N 112.09°W
Philadelphia,PA,PHI,"1,573,916","1,603,797",134.4,"11,933",40.01°N 75.13°W
San Antonio,TX,SAN,"1,526,656","1,434,625",498.8,"2,876",29.46°N 98.52°W
San Diego,CA,DIE,"1,404,452","1,386,932",325.9,"4,256",32.81°N 117.14°W
Dallas,TX,DAL,"1,326,087","1,304,379",339.6,"3,841",32.79°N 96.77°W
Jacksonville,FL,JAX,"1,009,833","949,611",747.3,"1,271",30.34°N 81.66°W
Fort Worth,TX,FTW,"1,008,106","918,915",347.3,"2,646",32.78°N 97.35°W
San Jose,CA,SJS,"997,368","1,013,240",178.3,"5,683",37.30°N 121.81°W
Austin,TX,AUS,"993,588","961,855",319.9,"3,007",30.30°N 97.75°W
Charlotte,NC,CLT,"943,476","874,579",308.3,"2,837",35.21°N 80.83°W
Columbus,OH,CLH,"933,263","905,748",220,"4,117",39.99°N 82.99°W
Indianapolis,IN,IND,"891,484","887,642",361.6,"2,455",39.78°N 86.15°W
San Francisco,CA,SFO,"827,526","873,965",46.9,"18,635",37.73°N 123.03°W
Seattle,WA,SEA,"780,995","737,015",83.8,"8,795",47.62°N 122.35°W
Denver,CO,DEN,"729,019","715,522",153.1,"4,674",39.76°N 104.88°W
Oklahoma City,OK,OKC,"712,919","681,054",606.2,"1,123",35.47°N 97.51°W
Nashville,TN,NAS,"704,963","689,447",475.8,"1,449",36.17°N 86.79°W
Washington,DC,WAS,"702,250","689,545",61.1,"11,286",38.90°N 77.02°W
El Paso,TX,ELP,"681,723","678,815",258.4,"2,627",31.85°N 106.43°W
Las Vegas,NV,LVN,"678,922","641,903",141.8,"4,527",36.23°N 115.26°W
Boston,MA,BOS,"673,458","675,647",48.3,"13,989",42.34°N 71.02°W
Detroit,MI,DET,"645,705","639,111",138.7,"4,608",42.38°N 83.10°W
Louisville,KY,LOU,"640,796","633,045",324.9,"1,948",38.17°N 85.65°W
Portland,OR,POR,"635,749","652,503",133.5,"4,888",45.54°N 122.65°W
Memphis,TN,MEM,"610,919","633,104",297,"2,132",35.11°N 89.97°W
Baltimore,MD,BAL,"568,271","585,708",80.9,"7,240",39.30°N 76.61°W
Milwaukee,WI,MIL,"563,531","577,222",96.2,"6,000",43.06°N 87.97°W
Albuquerque,NM,ABQ,"560,326","564,559",187.3,"3,014",35.10°N 106.65°W
Tucson,AZ,TUC,"554,013","542,629",241,"2,252",32.15°N 110.87°W
Fresno,CA,FNO,"550,105","542,107",115.2,"4,706",36.78°N 119.79°W
Sacramento,CA,SAC,"535,798","524,943",98.6,"5,324",38.57°N 121.47°W
Atlanta,GA,ATL,"520,070","498,715",135.3,"3,686",33.76°N 84.42°W
Mesa,AZ,MES,"517,151","504,258",138.7,"3,636",33.40°N 111.72°W
Kansas City,MO,KCM,"516,032","508,090",314.7,"1,615",39.12°N 94.56°W
Raleigh,NC,RAL,"499,825","467,665",147.1,"3,179",35.83°N 78.64°W
Colorado Springs,CO,COS,"493,554","478,961",195.4,"2,451",38.87°N 104.76°W
Omaha,NE,OMA,"489,265","486,051",141.6,"3,433",41.26°N 96.05°W
Miami,FL,MIA,"487,014","442,241",36,"12,284",25.78°N 80.21°W
Virginia Beach,VA,VIR,"454,808","459,470",244.7,"1,878",36.78°N 76.03°W
Long Beach,CA,LON,"450,901","466,742",50.7,"9,206",33.78°N 118.17°W
Oakland,CA,OAK,"443,554","440,646",55.9,"7,883",37.77°N 122.23°W
Minneapolis,MN,MIN,"428,579","429,954",54,"7,962",44.96°N 93.27°W
Bakersfield,CA,BAK,"417,468","403,455",149.8,"2,693",35.35°N 119.04°W
Tulsa,OK,TUL,"415,154","413,066",197.5,"2,091",36.13°N 95.90°W
Tampa,FL,TAM,"414,547","384,959",114,"3,377",27.97°N 82.47°W
Arlington,TX,ARL,"403,672","394,266",95.9,"4,111",32.70°N 97.12°W
Aurora,CO,AUC,"403,130","386,261",160.1,"2,413",39.70°N 104.72°W
Wichita,KS,WIC,"400,991","397,532",162,"2,454",37.69°N 97.35°W
Cleveland,OH,CLE,"365,379","372,624",77.7,"4,796",41.48°N 81.68°W
New Orleans,LA,NOL,"362,701","383,997",169.5,"2,265",30.05°N 89.93°W
Henderson,NV,HEN,"350,039","317,610",106.2,"2,991",36.01°N 115.04°W
Honolulu,HI,HON,"344,967","350,964",60.5,"5,801",21.32°N 157.85°W
Anaheim,CA,ANA,"344,561","346,824",50.3,"6,895",33.86°N 117.76°W
Orlando,FL,ORL,"334,854","307,573",110.6,"2,781",28.41°N 81.25°W
San Juan,PR,SNJ,"332,454","342,259",39.8,"8,599",18.40°N 66.06°W
Lexington,KY,LEX,"329,437","322,570",283.6,"1,137",38.04°N 84.46°W
Stockton,CA,STO,"324,975","320,804",62.2,"5,158",37.98°N 121.31°W
Riverside,CA,RIV,"323,757","314,998",81.2,"3,879",33.94°N 117.39°W
Irvine,CA,IRV,"318,683","307,670",65.6,"4,690",33.68°N 117.77°W
Corpus Christi,TX,CRP,"317,317","317,863",162.2,"1,960",27.75°N 97.17°W
Newark,NJ,NEW,"317,303","311,549",24.1,"12,927",40.72°N 74.17°W
Santa Ana,CA,SAA,"316,184","310,227",27.3,"11,364",33.74°N 117.88°W
Cincinnati,OH,CIN,"314,915","309,317",77.8,"3,976",39.14°N 84.51°W
Pittsburgh,PA,PIT,"307,668","302,971",55.4,"5,469",40.44°N 79.98°W
Saint Paul,MN,SAI,"307,465","311,527",52,"5,991",44.95°N 93.10°W
Greensboro,NC,GBO,"307,381","299,035",129.6,"2,307",36.10°N 79.83°W
Jersey City,NJ,JER,"302,824","292,449",14.7,"19,894",40.71°N 74.06°W
Durham,NC,DUR,"301,870","283,506",112.8,"2,513",35.98°N 78.90°W
Lincoln,NE,LIN,"300,619","291,082",97.7,"2,979",40.81°N 96.68°W
North Las Vegas,NV,NLV,"294,034","262,527",101.3,"2,592",36.28°N 115.09°W
Plano,TX,PLA,"293,286","285,494",71.7,"3,982",33.05°N 96.75°W
Anchorage,AK,ANC,"289,600","291,247","1,706.80",171,61.17°N 149.28°W
Gilbert,AZ,GIL,"288,790","267,918",68.6,"3,906",33.31°N 111.74°W
Madison,WI,MAD,"285,300","269,840",79.6,"3,390",43.09°N 89.43°W
Reno,NV,REN,"281,714","264,165",108.8,"2,428",39.55°N 119.85°W
Chandler,AZ,CHN,"281,231","275,987",65.3,"4,226",33.28°N 111.85°W
St. Louis,MO,STL,"279,695","301,578",61.7,"4,888",38.64°N 90.24°W
Chula Vista,CA,CHU,"278,546","275,487",49.6,"5,554",32.63°N 117.02°W
Buffalo,NY,BUF,"276,617","278,349",40.4,"6,890",42.89°N 78.86°W
Fort Wayne,IN,FWA,"273,203","263,886",110.7,"2,384",41.09°N 85.14°W
Lubbock,TX,LUB,"272,086","257,141",134.6,"1,910",33.57°N 101.89°W
St. Petersburg,FL,STP,"267,102","258,308",61.8,"4,180",27.77°N 82.64°W
Toledo,OH,TOL,"265,638","270,871",80.5,"3,365",41.66°N 83.58°W
Laredo,TX,LAR,"261,260","255,205",106.5,"2,396",27.56°N 99.49°W
Port St. Lucie,FL,LUC,"258,575","204,851",119.2,"1,719",27.28°N 80.39°W
Glendale,AZ,GLN,"258,143","248,325",61.6,"4,031",33.53°N 112.19°W
Irving,TX,IVG,"258,060","256,684",67,"3,831",32.86°N 96.97°W
Winston-Salem,NC,WIN,"255,769","249,545",132.7,"1,881",36.10°N 80.26°W
Chesapeake,VA,CHS,"254,997","249,422",338.5,737,36.68°N 76.30°W
Garland,TX,GAR,"250,431","246,018",57.1,"4,309",32.91°N 96.63°W
Scottsdale,AZ,SCO,"246,170","241,361",184,"1,312",33.68°N 111.86°W
Boise,ID,BOI,"237,963","235,684",84,"2,806",43.60°N 116.23°W
Hialeah,FL,HIA,"235,388","223,109",21.6,"10,329",25.87°N 80.30°W
Frisco,TX,FRI,"235,208","200,509",68.6,"2,923",33.16°N 96.82°W
Richmond,VA,RVA,"233,655","226,610",59.9,"3,783",37.53°N 77.48°W
Cape Coral,FL,CAP,"233,025","194,016",106,"1,830",26.65°N 81.99°W
Norfolk,VA,NOR,"231,105","238,005",53.3,"4,465",36.92°N 76.24°W
Spokane,WA,SPO,"230,609","228,989",68.8,"3,328",47.67°N 117.43°W
Huntsville,AL,HVL,"230,402","215,006",218.1,986,34.78°N 86.53°W
Santa Clarita,CA,SCA,"229,159","228,673",70.8,"3,230",34.41°N 118.49°W
Tacoma,WA,TAC,"228,202","219,346",49.7,"4,413",47.25°N 122.46°W
Fremont,CA,FRE,"228,192","230,504",78.3,"2,944",37.49°N 121.94°W
McKinney,TX,MCK,"227,526","195,308",67,"2,915",33.20°N 96.66°W
San Bernardino,CA,SBR,"224,775","222,101",62.1,"3,577",34.14°N 117.29°W
Baton Rouge,LA,BAT,"220,907","227,470",86.3,"2,636",30.44°N 91.13°W
Modesto,CA,MOD,"220,592","218,464",43,"5,081",37.64°N 121.00°W
Fontana,CA,FON,"218,455","208,393",43.1,"4,835",34.11°N 117.46°W
Salt Lake City,UT,SLC,"217,783","199,723",110.3,"1,811",40.78°N 111.93°W
Moreno Valley,CA,MOR,"213,919","208,634",51.3,"4,067",33.92°N 117.21°W
Des Moines,IA,DSM,"213,096","214,133",88.2,"2,428",41.57°N 93.61°W
Worcester,MA,WOR,"211,286","206,518",37.4,"5,522",42.27°N 71.81°W
Yonkers,NY,YON,"211,040","211,569",18,"11,754",40.95°N 73.87°W
Fayetteville,NC,FNC,"209,496","208,501",148.3,"1,406",35.08°N 78.97°W
Sioux Falls,SD,SIO,"209,289","192,517",79.1,"2,434",43.54°N 96.73°W
Grand Prairie,TX,GPR,"207,331","196,100",72.6,"2,701",32.69°N 97.02°W
Rochester,NY,RNY,"207,282","211,328",35.8,"5,903",43.17°N 77.62°W
Tallahassee,FL,TAL,"205,089","196,169",100.9,"1,944",30.46°N 84.25°W
Little Rock,AR,LIT,"204,774","202,591",120,"1,688",34.72°N 92.36°W
Amarillo,TX,AMA,"203,729","200,393",102.3,"1,959",35.20°N 101.83°W
Overland Park,KS,OVE,"202,893","197,238",75.2,"2,623",38.89°N 94.69°W
Columbus,GA,CLG,"201,830","206,922",216.5,956,32.51°N 84.87°W
Augusta,GA,AGG,"201,737","202,081",302.3,668,33.37°N 82.07°W
Mobile,AL,MOB,"201,367","187,041",139.5,"1,341",30.67°N 88.10°W
Oxnard,CA,OXN,"200,616","202,063",26.5,"7,625",34.20°N 119.21°W
Grand Rapids,MI,GRA,"200,117","198,917",44.8,"4,440",42.96°N 85.66°W
Peoria,AZ,PAZ,"199,924","190,985",176.1,"1,085",33.79°N 112.31°W
Vancouver,WA,VAN,"198,992","190,915",48.7,"3,920",45.64°N 122.60°W
Knoxville,TN,KNO,"198,722","190,740",98.7,"1,933",35.97°N 83.95°W
Birmingham,AL,BIR,"196,357","200,733",147,"1,366",33.53°N 86.80°W
Montgomery,AL,MGM,"195,818","200,603",159.9,"1,255",32.35°N 86.27°W
Providence,RI,PRV,"194,706","190,934",18.4,"10,377",41.82°N 71.42°W
Huntington Beach,CA,HUN,"193,151","198,711",27,"7,360",33.70°N 118.00°W
Brownsville,TX,BRO,"191,967","186,738",131.5,"1,420",26.00°N 97.45°W
Chattanooga,TN,CHA,"191,496","181,099",142.4,"1,272",35.07°N 85.25°W
Fort Lauderdale,FL,FLL,"190,641","182,760",34.6,"5,282",26.14°N 80.15°W
Tempe,AZ,TEM,"190,114","180,587",39.9,"4,526",33.39°N 111.93°W
Akron,OH,AKR,"189,664","190,469",61.9,"3,077",41.08°N 81.52°W
Glendale,CA,GLE,"187,823","196,543",30.5,"6,444",34.18°N 118.25°W
Clarksville,TN,CLA,"185,690","166,722",99.4,"1,677",36.57°N 87.35°W
Ontario,CA,ONT,"185,285","175,265",50,"3,505",34.04°N 117.60°W
Newport News,VA,NPN,"183,056","186,247",69,"2,699",37.08°N 76.52°W
Elk Grove,CA,ELK,"182,797","176,124",42,"4,193",38.41°N 121.38°W
Cary,NC,CRY,"182,659","174,721",59.2,"2,951",35.78°N 78.82°W
Bayamón,PR,BAY,"181,152","185,187",27,"6,859",18.38°N 66.16°W
Aurora,IL,AUI,"180,710","180,542",45,"4,012",41.76°N 88.29°W
Salem,OR,SLM,"180,406","175,535",48.8,"3,597",44.92°N 123.02°W
Pembroke Pines,FL,PEM,"179,326","171,178",32.7,"5,235",26.01°N 80.34°W
Eugene,OR,EUG,"178,786","176,654",44.2,"3,997",44.06°N 123.12°W
Santa Rosa,CA,SRO,"177,524","178,127",42.5,"4,191",38.45°N 122.71°W
Rancho Cucamonga,CA,RAN,"176,675","174,453",40.1,"4,350",34.12°N 117.56°W
Shreveport,LA,SHR,"176,578","187,593",107.8,"1,740",32.47°N 93.79°W
Garden Grove,CA,GGR,"172,361","171,949",18,"9,553",33.78°N 117.96°W
Oceanside,CA,OCE,"170,941","174,068",41.3,"4,215",33.22°N 117.31°W
Fort Collins,CO,FNL,"170,924","169,810",57.2,"2,969",40.55°N 105.06°W
Springfield,MO,SMO,"170,596","169,176",82.4,"2,053",37.19°N 93.29°W
Murfreesboro,TN,MRF,"168,387","152,769",62.9,"2,429",35.85°N 86.42°W
Surprise,AZ,SUR,"167,564","143,148",110.3,"1,298",33.67°N 112.45°W
Lancaster,CA,LAN,"167,426","173,516",94.3,"1,840",34.69°N 118.18°W
Denton,TX,DTN,"165,998","139,869",96.4,"1,451",33.22°N 97.14°W
Roseville,CA,ROS,"163,304","147,773",44.1,"3,351",38.77°N 121.32°W
Palmdale,CA,PAL,"162,536","169,450",106.1,"1,597",34.59°N 118.11°W
Corona,CA,COR,"161,540","157,136",39.9,"3,938",33.86°N 117.57°W
Salinas,CA,SAL,"160,783","163,542",23.5,"6,959",36.69°N 121.63°W
Killeen,TX,KIL,"160,616","153,095",54.8,"2,794",31.08°N 97.73°W
Paterson,NJ,PAT,"160,463","159,732",8.4,"19,016",40.91°N 74.16°W
Alexandria,VA,ALE,"159,102","159,467",14.9,"10,702",38.82°N 77.08°W
Hollywood,FL,HOL,"159,073","153,067",27.3,"5,607",26.03°N 80.16°W
Hayward,CA,HAY,"158,440","162,954",45.8,"3,558",37.63°N 122.10°W
Charleston,SC,CSC,"157,665","150,227",114.8,"1,309",32.83°N 79.97°W
Macon,GA,MAC,"157,056","157,346",249.4,631,32.81°N 83.69°W
Lakewood,CO,LCO,"156,868","155,984",43.5,"3,586",39.70°N 105.12°W
Sunnyvale,CA,SNV,"156,792","155,805",22.1,"7,050",37.39°N 122.03°W
Kansas City,KS,KCK,"156,752","156,607",124.7,"1,256",39.12°N 94.74°W
Springfield,MA,SMA,"154,888","155,929",31.9,"4,888",42.12°N 72.54°W
Bellevue,WA,BEL,"154,377","151,854",33.5,"4,533",47.60°N 122.16°W
Naperville,IL,NAP,"153,124","149,540",39.1,"3,825",41.75°N 88.16°W
Joliet,IL,JOL,"151,837","150,362",64.5,"2,331",41.52°N 88.15°W
Bridgeport,CT,BRI,"151,599","148,654",16.1,"9,233",41.19°N 73.20°W
Carolina,PR,CAR,"150,679","154,815",20.7,"7,479",18.41°N 65.98°W
Mesquite,TX,MSQ,"150,140","150,108",48.5,"3,095",32.76°N 96.59°W
Pasadena,TX,PTX,"149,617","151,950",43.7,"3,477",29.65°N 95.15°W
Olathe,KS,OLA,"149,035","141,290",61.9,"2,283",38.88°N 94.82°W
Escondido,CA,ESC,"148,847","151,038",37.3,"4,049",33.13°N 117.07°W
Savannah,GA,SAV,"148,808","147,780",106.8,"1,384",32.00°N 81.15°W
